fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0.73326,0.01,0.01,0.937,0.0005,3.0,0.8,7.5,0.5,1.5,0.015,0.7,0.4,0.0,0.1,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
0.75348,0.00738,0.01,0.937,0.00055,2.71329,0.67347,7.63026,0.49462,1.5,0.01814,0.7,0.40002,0.0,0.09753,0.47033,0.0,0.0,0.0,0.50317,0.0,0.77387,0.0,0.0
0.74528,0.00765,0.01002,0.93888,0.00055,2.71581,0.66073,7.42755,0.4885,1.5,0.01814,0.70178,0.41532,0.0,0.09539,0.4807,0.0,0.0,0.0,0.52375,0.0,0.77387,0.0,0.0
0.76574,0.00697,0.01082,0.91113,0.00057,2.75789,0.67347,7.61132,0.37463,1.71089,0.02039,0.80209,0.37022,0.0,0.09435,0.46382,0.0,0.0,0.0,0.46391,0.0,0.76507,0.0,0.0
0.0,0.0085,0.01002,0.891,0.00069,2.4569,0.76976,6.9552,0.5936,2.08579,0.01617,0.69704,0.33238,0.0,0.09539,0.4807,0.0,0.0,0.0,0.61054,0.0,0.77387,0.0,0.0
0.73413,0.00724,0.00969,0.92229,0.00059,2.75789,0.61864,8.45874,0.37463,1.71089,0.02107,0.80209,0.3146,0.0,0.10549,0.51337,0.0,0.0,0.0,0.4751,0.0,0.7596,0.0,0.0
0.0,0.00697,0.01267,0.94947,0.00028,3.66768,0.58131,7.78288,0.37463,1.71089,0.01653,0.85723,0.34605,0.0,0.10179,0.48895,0.0,0.0,0.0,0.44044,0.0,0.95537,0.0,0.0
0.76887,0.00591,0.01212,0.91113,0.00053,2.82755,0.64182,9.14312,0.46899,2.15386,0.02039,0.63877,0.31854,0.0,0.11871,0.51185,0.0,0.0,0.0,0.35562,0.0,0.7734,0.0,0.0
0.78927,0.00541,0.01019,0.91113,0.00051,3.07548,0.67347,7.41786,0.37463,1.71089,0.02439,0.9,0.37022,0.0,0.08782,0.46382,0.0,0.0,0.0,0.5387,0.0,0.7092,0.0,0.0
0.76598,0.00567,0.01222,0.90963,0.00054,2.83168,0.64182,8.9188,0.45648,2.08298,0.01998,0.64613,0.31127,0.0,0.11871,0.51185,0.0,0.0,0.0,0.3384,0.0,0.7692,0.0,0.0
0.78555,0.00538,0.01056,0.90275,0.00051,3.04402,0.63004,7.25805,0.37945,1.60975,0.02463,0.9,0.37488,0.0,0.08782,0.46784,0.0,0.0,0.0,0.54575,0.0,0.7092,0.0,0.0
0.0,0.00599,0.01817,0.91113,0.00048,3.3873,0.42307,9.02908,0.51593,1.59166,0.02192,0.40013,0.29578,0.0,0.11871,0.38828,0.0,0.0,0.0,0.35562,0.0,0.69625,0.0,0.0
0.73528,0.00582,0.01276,0.80682,0.00043,3.07548,0.78821,7.41786,0.46929,1.71089,0.0272,0.9,0.49131,0.0,0.08782,0.41812,0.0,0.0,0.0,0.5387,0.0,0.50545,0.0,0.0
0.80986,0.00541,0.01062,0.85193,0.00051,3.2078,0.53131,7.75839,0.37072,1.71089,0.03083,0.83303,0.44336,0.0,0.09238,0.40078,0.0,0.0,0.0,0.59672,0.0,0.7092,0.0,0.0
0.80353,0.00541,0.00964,0.85104,0.00051,3.48326,0.58118,7.16868,0.51606,1.71089,0.03416,0.9,0.50336,0.0,0.09238,0.35784,0.0,0.0,0.0,0.53684,0.0,0.82581,0.0,0.0
0.79768,0.00479,0.01103,0.90307,0.00049,3.10038,0.56735,7.25805,0.36758,1.60975,0.02532,0.9,0.353,0.0,0.08618,0.50559,0.0,0.0,0.0,0.54575,0.0,0.59102,0.0,0.0
0.0,0.00546,0.01019,0.94662,0.00051,3.34034,0.6075,9.06053,0.30497,1.71089,0.02561,0.9,0.34533,0.0,0.09228,0.46382,0.0,0.0,0.0,0.60097,0.0,0.75156,0.0,0.0
0.7766,0.00574,0.01141,0.84213,0.00055,3.58037,0.67956,8.70733,0.36612,1.48138,0.03287,0.86307,0.49973,0.0,0.09668,0.40078,0.0,0.0,0.0,0.64846,0.0,0.93487,0.0,0.0
0.0,0.00485,0.01126,0.86172,0.00049,3.35739,0.59354,6.83333,0.36758,1.49,0.02716,0.8521,0.31613,0.0,0.08811,0.60304,0.0,0.0,0.0,0.63664,0.0,0.58721,0.0,0.0
0.78849,0.00545,0.00957,0.84814,0.0005,3.59067,0.59164,7.27807,0.50164,1.71143,0.03366,0.89532,0.50444,0.0,0.08914,0.36069,0.0,0.0,0.0,0.54544,0.0,0.84031,0.0,0.0
0.78189,0.00551,0.00966,0.82737,0.0005,3.48326,0.62038,7.53996,0.51606,1.71089,0.0342,0.9,0.50336,0.0,0.08994,0.3698,0.0,0.0,0.0,0.51233,0.0,0.82593,0.0,0.0
0.0,0.00479,0.01103,0.90025,0.00033,3.10038,0.48117,8.30751,0.40919,1.19514,0.02049,0.9,0.29066,0.0,0.0701,0.50559,0.0,0.0,0.0,0.57679,0.0,0.55509,0.0,0.0
0.76252,0.00541,0.0113,0.83907,0.00051,2.16846,0.58811,6.30186,0.50579,1.71089,0.03579,0.9,0.59455,0.0,0.09331,0.38019,0.0,0.0,0.0,0.4916,0.0,0.71068,0.0,0.0
0.78478,0.00479,0.01029,0.90307,0.00052,3.62117,0.52756,8.29153,0.43083,1.36227,0.02875,0.9,0.35653,0.0,0.08256,0.53179,0.0,0.0,0.0,0.52169,0.0,0.55177,0.0,0.0
0.0,0.00531,0.01108,0.86681,0.00048,2.95284,0.50481,7.70414,0.37072,1.71089,0.02884,0.83303,0.41891,0.0,0.09238,0.44637,0.0,0.0,0.0,0.59672,0.0,0.7794,0.0,0.0
0.0,0.00491,0.01121,0.87016,0.00053,3.21331,0.5336,7.51131,0.37857,1.6307,0.03029,0.77941,0.47718,0.0,0.09457,0.4046,0.0,0.0,0.0,0.58269,0.0,0.63401,0.0,0.0
0.7653,0.00567,0.01381,0.93508,0.00073,3.0623,0.70069,8.41085,0.39211,1.23575,0.02532,0.51611,0.33854,0.0,0.06675,0.48129,0.0,0.0,0.0,0.60997,0.0,0.6049,0.0,0.0
0.79153,0.00462,0.00964,0.85366,0.00051,3.82943,0.54383,6.71486,0.51606,1.71089,0.03416,0.80722,0.48837,0.0,0.09302,0.33058,0.0,0.0,0.0,0.53684,0.0,0.79966,0.0,0.0
0.7951,0.00487,0.00964,0.85104,0.00053,3.59734,0.67961,9.00912,0.45419,1.71089,0.03583,0.9,0.52639,0.0,0.09303,0.35784,0.0,0.0,0.0,0.55129,0.0,0.95111,0.0,0.0
0.79886,0.00552,0.00917,0.92639,0.00046,3.2078,0.53131,10.70367,0.3506,1.52002,0.03083,0.77452,0.41778,0.0,0.08614,0.3818,0.0,0.0,0.0,0.46526,0.0,0.58369,0.0,0.0
0.78501,0.00593,0.00917,0.93172,0.00047,3.29025,0.53131,10.93506,0.32845,1.59682,0.02939,0.77452,0.41778,0.0,0.08525,0.33292,0.0,0.0,0.0,0.49854,0.0,0.52374,0.0,0.0
0.77768,0.00444,0.01036,0.87909,0.00051,3.51423,0.58747,7.75839,0.37072,1.59997,0.04021,0.88088,0.41552,0.0,0.09238,0.46801,0.0,0.0,0.0,0.67839,0.0,0.57755,0.0,0.0
0.78779,0.00519,0.01209,0.75868,0.00057,3.40313,0.50806,7.97407,0.52753,1.77613,0.03553,0.78723,0.50336,0.0,0.09641,0.34602,0.0,0.0,0.0,0.5175,0.0,0.88263,0.0,0.0
0.78784,0.00545,0.00964,0.84967,0.00051,3.48326,0.57852,7.12051,0.51405,1.71089,0.0343,0.9,0.50186,0.0,0.09238,0.35784,0.0,0.0,0.0,0.5435,0.0,0.82581,0.0,0.0
0.0,0.00505,0.00968,0.83234,0.00048,3.12627,0.53816,7.34357,0.37072,1.66327,0.03217,0.84309,0.41211,0.0,0.09112,0.42822,0.0,0.0,0.0,0.59672,0.0,0.8023,0.0,0.0
0.0,0.00506,0.01001,0.86256,0.0005,3.19631,0.55326,7.89243,0.37117,1.71089,0.03127,0.89738,0.4637,0.0,0.09238,0.39099,0.0,0.0,0.0,0.5671,0.0,0.72794,0.0,0.0
0.79927,0.00516,0.01046,0.85208,0.00051,3.24893,0.51374,7.60249,0.3828,1.75519,0.03108,0.85817,0.43864,0.0,0.09138,0.41383,0.0,0.0,0.0,0.60644,0.0,0.71382,0.0,0.0
0.79837,0.00516,0.01099,0.84816,0.00052,3.24893,0.57596,7.60249,0.3828,1.78976,0.02958,0.85817,0.44477,0.0,0.09469,0.41383,0.0,0.0,0.0,0.5756,0.0,0.71382,0.0,0.0
0.0,0.00634,0.01089,0.85193,0.00047,3.14935,0.49448,7.64553,0.37072,1.67315,0.0315,0.86706,0.39305,0.0,0.07767,0.37675,0.0,0.0,0.0,0.55526,0.0,0.75343,0.0,0.0
0.78123,0.00542,0.01062,0.8529,0.00051,3.21347,0.53277,7.75974,0.37072,1.70892,0.03077,0.83303,0.44336,0.0,0.09238,0.40015,0.0,0.0,0.0,0.59477,0.0,0.70965,0.0,0.0
0.0,0.00541,0.00982,0.85419,0.00052,3.46514,0.58275,7.22788,0.51444,1.73106,0.034,0.9,0.51222,0.0,0.09248,0.35739,0.0,0.0,0.0,0.53156,0.0,0.83474,0.0,0.0
0.78073,0.00585,0.00843,0.88393,0.00056,4.3293,0.43612,8.23337,0.62414,1.71089,0.03727,0.77539,0.41354,0.0,0.09016,0.34262,0.0,0.0,0.0,0.53684,0.0,0.68229,0.0,0.0
0.80231,0.00427,0.00964,0.87674,0.00055,4.14676,0.64659,6.03087,0.51605,1.71089,0.03416,0.75932,0.40998,0.0,0.13781,0.37212,0.0,0.0,0.0,0.53684,0.0,0.89261,0.0,0.0
0.0,0.00577,0.00904,0.86199,0.00055,3.51061,0.56379,7.30879,0.52728,1.96005,0.03525,0.89554,0.48263,0.0,0.09248,0.31229,0.0,0.0,0.0,0.57767,0.0,0.92742,0.0,0.0
0.81112,0.00443,0.00981,0.88489,0.00053,4.15665,0.61281,6.03628,0.51382,1.71089,0.03416,0.7681,0.40998,0.0,0.13781,0.37212,0.0,0.0,0.0,0.53894,0.0,0.88577,0.0,0.0
0.0,0.00453,0.00981,0.86658,0.00051,4.10624,0.63246,6.52359,0.51382,1.71282,0.03275,0.73536,0.41451,0.0,0.13781,0.37021,0.0,0.0,0.0,0.5438,0.0,0.88987,0.0,0.0
0.0,0.00524,0.01221,0.88146,0.00056,3.18596,0.45794,8.46998,0.38064,1.53608,0.03179,0.87472,0.45556,0.0,0.08751,0.39915,0.0,0.0,0.0,0.60555,0.0,0.74221,0.0,0.0
0.78663,0.00542,0.00963,0.85154,0.00051,3.48326,0.58049,7.13357,0.51256,1.71057,0.03416,0.89788,0.50336,0.0,0.09291,0.35811,0.0,0.0,0.0,0.53832,0.0,0.82905,0.0,0.0
0.80041,0.0045,0.00981,0.89397,0.00054,4.09492,0.61281,6.21303,0.51382,1.94613,0.03448,0.83544,0.40998,0.0,0.13317,0.37014,0.0,0.0,0.0,0.50415,0.0,0.83025,0.0,0.0
0.77413,0.00541,0.01049,0.86673,0.00058,3.70641,0.47697,10.31242,0.37072,1.99065,0.03083,0.83303,0.44336,0.0,0.07268,0.45801,0.0,0.0,0.0,0.56241,0.0,0.7092,0.0,0.0
0.7877,0.0059,0.01062,0.86991,0.00052,3.28932,0.53131,8.17649,0.37072,1.63088,0.03142,0.9,0.44336,0.0,0.09238,0.35039,0.0,0.0,0.0,0.64479,0.0,0.7092,0.0,0.0
0.79888,0.00458,0.00895,0.88489,0.00037,4.27007,0.47904,6.03628,0.60189,1.17143,0.03416,0.68652,0.41796,0.0,0.16525,0.40575,0.0,0.0,0.0,0.72082,0.0,0.91794,0.0,0.0
0.0,0.00468,0.01083,0.88113,0.00056,3.93469,0.50136,5.35141,0.56307,1.79759,0.03351,0.78156,0.40998,0.0,0.13781,0.40516,0.0,0.0,0.0,0.58743,0.0,0.88577,0.0,0.0
0.0,0.00557,0.01062,0.87042,0.00058,2.86718,0.53131,7.59237,0.37072,1.71089,0.02687,0.80643,0.47167,0.0,0.10712,0.36877,0.0,0.0,0.0,0.63353,0.0,0.65879,0.0,0.0
0.79353,0.00487,0.01244,0.85193,0.00053,3.2381,0.45396,7.75839,0.33971,1.81693,0.03504,0.9,0.46261,0.0,0.09598,0.32817,0.0,0.0,0.0,0.49147,0.0,0.68015,0.0,0.0
0.0,0.00444,0.01006,0.91371,0.00055,4.22674,0.61391,5.91054,0.53743,1.56485,0.03436,0.70421,0.44323,0.0,0.14033,0.36552,0.0,0.0,0.0,0.5374,0.0,0.88577,0.0,0.0
0.0,0.00346,0.00891,0.85711,0.00051,3.52108,0.64659,6.46157,0.47801,1.71089,0.03875,0.75932,0.3799,0.0,0.16539,0.37212,0.0,0.0,0.0,0.53684,0.0,0.89261,0.0,0.0
0.78548,0.00548,0.01081,0.85508,0.00051,3.06662,0.53131,7.68829,0.36919,1.71089,0.03083,0.83303,0.45408,0.0,0.09157,0.38909,0.0,0.0,0.0,0.59672,0.0,0.7092,0.0,0.0
0.79223,0.00451,0.01007,0.89851,0.00058,4.15665,0.57324,5.97668,0.52683,1.79215,0.03319,0.77384,0.40998,0.0,0.15511,0.37212,0.0,0.0,0.0,0.53894,0.0,0.93166,0.0,0.0
0.0,0.00427,0.00931,0.81618,0.00047,4.68154,0.71827,7.09401,0.51605,1.59973,0.02692,0.64035,0.37716,0.0,0.13781,0.38488,0.0,0.0,0.0,0.58911,0.0,0.97072,0.0,0.0
0.80077,0.00414,0.00985,0.88295,0.00053,4.05034,0.57497,5.86162,0.50573,1.82612,0.03244,0.71796,0.36843,0.0,0.14155,0.391,0.0,0.0,0.0,0.56579,0.0,0.88577,0.0,0.0
0.0,0.0033,0.01107,0.88489,0.00042,4.08575,0.53227,6.33358,0.51382,1.46363,0.02996,0.7681,0.54068,0.0,0.13644,0.27918,0.0,0.0,0.0,0.45243,0.0,1.0,0.0,0.0
0.0,0.00459,0.00941,0.91469,0.00053,4.27352,0.64193,6.8673,0.51382,1.71089,0.03416,0.9,0.34206,0.0,0.13781,0.39123,0.0,0.0,0.0,0.65955,0.0,0.82123,0.0,0.0
0.80609,0.00432,0.00696,0.90749,0.00041,4.15665,0.63203,5.0567,0.54938,1.67192,0.03416,0.69668,0.34317,0.0,0.14897,0.27241,0.0,0.0,0.0,0.53894,0.0,0.74325,0.0,0.0
0.79673,0.00438,0.00986,0.88775,0.00051,4.23129,0.60496,5.67934,0.5325,1.76146,0.03314,0.7681,0.39298,0.0,0.13832,0.37212,0.0,0.0,0.0,0.53894,0.0,0.83802,0.0,0.0
0.0,0.00382,0.00811,0.80748,0.00063,3.0028,0.52011,6.36179,0.36211,1.6302,0.04936,0.45754,0.56587,0.0,0.08382,0.35089,0.0,0.0,0.0,0.50407,0.0,0.85299,0.0,0.0
0.80748,0.00432,0.00696,0.9076,0.00041,4.15578,0.63227,5.05783,0.54967,1.67192,0.03417,0.69668,0.34316,0.0,0.14887,0.27245,0.0,0.0,0.0,0.53876,0.0,0.74301,0.0,0.0
0.0,0.00443,0.00894,0.88489,0.00051,3.30634,0.60999,6.03628,0.48489,1.79711,0.03416,0.88136,0.41234,0.0,0.13654,0.37604,0.0,0.0,0.0,0.50212,0.0,0.88577,0.0,0.0
0.78694,0.00459,0.0079,0.98,0.00043,4.33421,0.61214,4.89444,0.48706,1.67335,0.03311,0.79183,0.3544,0.0,0.13304,0.298,0.0,0.0,0.0,0.58172,0.0,0.74325,0.0,0.0
0.0,0.00279,0.01132,0.87399,0.00053,3.86965,0.59445,7.5165,0.53854,1.38737,0.03717,0.73205,0.46518,0.0,0.13943,0.37706,0.0,0.0,0.0,0.53894,0.0,1.0,0.0,0.0
0.0,0.00404,0.00696,0.91756,0.00039,4.14628,0.57858,4.83665,0.48575,1.54145,0.03463,0.62382,0.36582,0.0,0.15746,0.27245,0.0,0.0,0.0,0.53216,0.0,0.60701,0.0,0.0
0.78867,0.00462,0.00997,0.86057,0.00058,4.15665,0.63035,6.03669,0.56594,1.34617,0.03418,0.80106,0.47284,0.0,0.173,0.36436,0.0,0.0,0.0,0.47496,0.0,0.86135,0.0,0.0
0.80093,0.00432,0.00696,0.89323,0.00041,4.15578,0.5496,5.12526,0.56532,1.45123,0.0337,0.73258,0.37541,0.0,0.14312,0.2637,0.0,0.0,0.0,0.56561,0.0,0.82369,0.0,0.0
0.80368,0.0043,0.00696,0.87664,0.00034,3.86853,0.73391,4.30805,0.4848,1.85039,0.04343,0.69668,0.40084,0.0,0.10579,0.29691,0.0,0.0,0.0,0.42901,0.0,0.7928,0.0,0.0
