fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,bgr,mosaic,mixup,copy_paste
0.0,0.00455,0.00696,0.9076,0.00041,4.08561,0.60663,4.95705,0.54967,1.85272,0.03153,0.74808,0.35085,0.0,0.14887,0.27245,0.0,0.0,0.0,0.60522,0.0,0.68957,0.0,0.0
0.0,0.00433,0.00681,0.91971,0.00041,4.15665,0.68239,5.00882,0.53435,1.77989,0.03584,0.69668,0.32528,0.0,0.15007,0.27607,0.0,0.0,0.0,0.56281,0.0,0.83097,0.0,0.0
0.79627,0.00538,0.01067,0.8508,0.00051,3.18627,0.53581,7.75839,0.37072,1.72942,0.03083,0.83303,0.45208,0.0,0.09238,0.39672,0.0,0.0,0.0,0.59672,0.0,0.7092,0.0,0.0
0.0,0.0039,0.01049,0.90113,0.00055,4.15665,0.56432,5.29237,0.51178,1.71089,0.02846,0.88232,0.4615,0.0,0.11732,0.38961,0.0,0.0,0.0,0.53894,0.0,0.98271,0.0,0.0
0.0,0.00443,0.00981,0.8944,0.00053,3.17133,0.64695,6.0988,0.5507,1.71089,0.03019,0.73544,0.4435,0.0,0.15577,0.34143,0.0,0.0,0.0,0.57757,0.0,0.85518,0.0,0.0
0.78596,0.00541,0.0119,0.8372,0.0005,3.75463,0.53131,6.14299,0.35191,1.71089,0.03468,0.83303,0.41268,0.0,0.10108,0.37781,0.0,0.0,0.0,0.59672,0.0,0.71952,0.0,0.0
0.7924,0.0048,0.00696,0.87247,0.00055,4.08395,0.63978,4.70175,0.59902,1.30411,0.03581,0.66625,0.30813,0.0,0.14887,0.22794,0.0,0.0,0.0,0.53714,0.0,0.74301,0.0,0.0
0.81073,0.00427,0.00696,0.89825,0.00038,4.31608,0.64718,4.73143,0.53965,1.6237,0.03344,0.73223,0.34316,0.0,0.14239,0.26394,0.0,0.0,0.0,0.55652,0.0,0.7817,0.0,0.0
0.0,0.00492,0.00773,0.8689,0.00053,4.90742,0.52487,4.47513,0.58224,1.67674,0.03416,0.87804,0.45531,0.0,0.14415,0.35137,0.0,0.0,0.0,0.49411,0.0,1.0,0.0,0.0
0.0,0.00414,0.01156,0.88489,0.00047,4.53186,0.61281,5.67733,0.51382,1.63357,0.03843,0.74,0.40998,0.0,0.10043,0.40087,0.0,0.0,0.0,0.49297,0.0,0.88577,0.0,0.0
0.80874,0.00439,0.00711,0.90887,0.00042,4.32627,0.62304,5.02137,0.54557,1.63247,0.03368,0.69762,0.34748,0.0,0.14887,0.26906,0.0,0.0,0.0,0.5343,0.0,0.7569,0.0,0.0
0.0,0.00433,0.00708,0.89848,0.00039,4.29952,0.64718,4.66187,0.54659,1.7031,0.03474,0.73185,0.33323,0.0,0.13926,0.26394,0.0,0.0,0.0,0.55821,0.0,0.76864,0.0,0.0
0.0,0.00492,0.00996,0.9079,0.00053,4.15665,0.55679,5.89357,0.51382,1.67349,0.02981,0.7681,0.40198,0.0,0.13637,0.4049,0.0,0.0,0.0,0.53368,0.0,0.83313,0.0,0.0
0.80748,0.00447,0.00978,0.88717,0.00052,4.09673,0.60918,6.17104,0.50941,1.71089,0.03416,0.7681,0.40859,0.0,0.13559,0.36205,0.0,0.0,0.0,0.51586,0.0,0.8913,0.0,0.0
0.79052,0.00512,0.00974,0.85193,0.00051,3.03693,0.50511,8.17768,0.35724,1.78893,0.03345,0.84631,0.45865,0.0,0.09238,0.40078,0.0,0.0,0.0,0.61343,0.0,0.73668,0.0,0.0
0.0,0.00435,0.00711,0.90413,0.00045,4.28073,0.64823,5.06494,0.55571,1.57939,0.03324,0.66416,0.34706,0.0,0.15555,0.25426,0.0,0.0,0.0,0.52256,0.0,0.77015,0.0,0.0
0.80127,0.00377,0.01147,0.84282,0.0005,3.64506,0.6756,5.38214,0.51382,1.95867,0.04167,0.7681,0.19543,0.0,0.13916,0.33169,0.0,0.0,0.0,0.53894,0.0,1.0,0.0,0.0
0.0,0.00437,0.00816,0.87235,0.00055,4.00172,0.61281,6.59701,0.49067,1.71613,0.02938,0.80564,0.40889,0.0,0.13781,0.3503,0.0,0.0,0.0,0.54959,0.0,0.88305,0.0,0.0
0.79774,0.00539,0.00642,0.83105,0.00021,4.59582,0.79805,5.41462,0.53965,1.60615,0.03344,0.71654,0.21797,0.0,0.1769,0.23461,0.0,0.0,0.0,0.41781,0.0,0.79875,0.0,0.0
0.0,0.00429,0.00726,0.91855,0.00039,4.31608,0.65913,4.56484,0.51627,1.56842,0.03326,0.75189,0.34824,0.0,0.15624,0.28139,0.0,0.0,0.0,0.56768,0.0,0.78092,0.0,0.0
0.0,0.00438,0.0098,0.88734,0.00053,4.1781,0.62571,6.14641,0.50981,1.71172,0.03416,0.76252,0.41264,0.0,0.1388,0.38384,0.0,0.0,0.0,0.54963,0.0,0.87174,0.0,0.0
0.0,0.00439,0.00884,0.90137,0.00047,4.52009,0.54422,5.02137,0.52154,1.51702,0.03368,0.78014,0.32654,0.0,0.11025,0.30175,0.0,0.0,0.0,0.64126,0.0,0.81683,0.0,0.0
0.0,0.00452,0.01174,0.86731,0.00053,5.0,0.52832,5.69423,0.5053,1.90081,0.03398,0.66964,0.40118,0.0,0.14863,0.41416,0.0,0.0,0.0,0.62387,0.0,0.68865,0.0,0.0
0.78846,0.00715,0.01062,0.93483,0.00055,3.84144,0.43435,6.57276,0.37072,1.08497,0.02717,0.9,0.4064,0.0,0.11281,0.15087,0.0,0.0,0.0,0.6137,0.0,0.74535,0.0,0.0
0.0,0.00443,0.00994,0.88567,0.00055,4.09531,0.61281,6.02149,0.514,1.75409,0.0352,0.7681,0.40095,0.0,0.13933,0.3778,0.0,0.0,0.0,0.52758,0.0,0.89933,0.0,0.0
0.0,0.00439,0.00579,0.88765,0.00035,5.0,0.69172,4.52135,0.54557,1.60116,0.03486,0.5524,0.248,0.0,0.14887,0.28992,0.0,0.0,0.0,0.49775,0.0,0.58661,0.0,0.0
0.0,0.00427,0.00696,0.89911,0.00038,4.33099,0.65059,4.69626,0.54111,1.63702,0.03357,0.73572,0.34316,0.0,0.14303,0.26352,0.0,0.0,0.0,0.55652,0.0,0.78382,0.0,0.0
0.0,0.0042,0.00711,0.90887,0.00044,4.16258,0.60339,4.74056,0.52929,1.65137,0.03572,0.69149,0.32039,0.0,0.14207,0.25799,0.0,0.0,0.0,0.56355,0.0,0.76988,0.0,0.0
0.79287,0.00464,0.00981,0.86089,0.00059,3.7015,0.53352,6.03628,0.41718,1.47318,0.03962,0.80369,0.3088,0.0,0.14328,0.42462,0.0,0.0,0.0,0.53894,0.0,0.82138,0.0,0.0
0.0,0.00427,0.00818,0.88593,0.00038,5.0,0.65964,4.20987,0.41973,1.66709,0.03005,0.758,0.27718,0.0,0.15637,0.29197,0.0,0.0,0.0,0.59843,0.0,0.71003,0.0,0.0
0.81344,0.00424,0.0074,0.88738,0.00038,5.0,0.73839,4.57049,0.53536,1.56739,0.0358,0.73223,0.41069,0.0,0.13292,0.28683,0.0,0.0,0.0,0.51643,0.0,0.72986,0.0,0.0
0.0,0.00479,0.00596,0.89852,0.00035,4.61199,0.52421,4.30543,0.55454,1.64474,0.0358,0.72728,0.40499,0.0,0.15017,0.32308,0.0,0.0,0.0,0.51221,0.0,0.74539,0.0,0.0
0.8148,0.00428,0.00689,0.90488,0.00038,4.33235,0.64051,4.73143,0.53627,1.61461,0.03308,0.73923,0.34753,0.0,0.14462,0.2626,0.0,0.0,0.0,0.56184,0.0,0.76985,0.0,0.0
0.80063,0.00538,0.00689,0.90488,0.00038,4.19399,0.62839,5.52908,0.50767,2.04445,0.03454,0.73923,0.41452,0.0,0.14462,0.2626,0.0,0.0,0.0,0.4321,0.0,0.71465,0.0,0.0
0.80964,0.00389,0.00836,0.89961,0.00038,5.0,0.73839,4.71029,0.47952,1.44742,0.0325,0.73223,0.39819,0.0,0.13582,0.28683,0.0,0.0,0.0,0.48305,0.0,0.79416,0.0,0.0
0.80794,0.00385,0.0067,0.91405,0.00036,4.32008,0.64051,4.74401,0.56087,1.37766,0.03576,0.58795,0.34508,0.0,0.14462,0.2626,0.0,0.0,0.0,0.56184,0.0,0.86689,0.0,0.0
0.0,0.00388,0.00672,0.88738,0.00036,5.0,0.68087,4.57049,0.5257,1.70108,0.03331,0.73479,0.41944,0.0,0.13538,0.29085,0.0,0.0,0.0,0.47516,0.0,0.80227,0.0,0.0
0.0,0.00474,0.00964,0.88489,0.0005,3.87618,0.66851,6.44817,0.47821,1.67612,0.03416,0.76642,0.36996,0.0,0.13781,0.39017,0.0,0.0,0.0,0.56875,0.0,0.96188,0.0,0.0
0.80031,0.00352,0.00785,0.8004,0.00038,5.0,0.89054,4.4588,0.55378,1.49971,0.04507,0.82351,0.3955,0.0,0.16605,0.26845,0.0,0.0,0.0,0.54079,0.0,0.87285,0.0,0.0
0.0,0.0043,0.00718,0.88522,0.00038,5.0,0.73218,4.62803,0.52656,1.56739,0.0358,0.74248,0.41804,0.0,0.13494,0.29051,0.0,0.0,0.0,0.51354,0.0,0.73006,0.0,0.0
0.7909,0.00464,0.00979,0.89555,0.00051,3.97378,0.64697,5.73946,0.51605,1.64651,0.03416,0.73497,0.40998,0.0,0.13781,0.36371,0.0,0.0,0.0,0.48875,0.0,0.76979,0.0,0.0
0.79691,0.00428,0.00731,0.91786,0.00037,4.41172,0.62004,4.73143,0.53627,1.57006,0.03196,0.76527,0.35476,0.0,0.13516,0.2626,0.0,0.0,0.0,0.56184,0.0,0.74559,0.0,0.0
0.0,0.00424,0.00741,0.88897,0.00039,5.0,0.76026,4.63458,0.52822,1.57787,0.03616,0.73223,0.41548,0.0,0.13663,0.28344,0.0,0.0,0.0,0.51285,0.0,0.72986,0.0,0.0
0.81181,0.00424,0.00793,0.88398,0.00035,5.0,0.94532,4.57049,0.45391,1.88157,0.0358,0.73223,0.39247,0.0,0.13292,0.23306,0.0,0.0,0.0,0.4692,0.0,0.72986,0.0,0.0
0.80364,0.00377,0.0065,0.84964,0.00048,5.0,0.73839,4.28486,0.46739,1.33686,0.03923,0.82444,0.41916,0.0,0.12402,0.28683,0.0,0.0,0.0,0.4611,0.0,0.72986,0.0,0.0
0.80491,0.00428,0.00581,0.89498,0.00032,4.15776,0.64051,4.55818,0.53627,2.03406,0.0318,0.85485,0.32105,0.0,0.15826,0.31379,0.0,0.0,0.0,0.59183,0.0,0.91585,0.0,0.0
0.80658,0.00448,0.00649,0.90519,0.00039,4.33235,0.66716,4.69099,0.47058,1.40454,0.0308,0.85636,0.33425,0.0,0.14462,0.2626,0.0,0.0,0.0,0.56184,0.0,0.76985,0.0,0.0
0.0,0.00424,0.00986,0.90235,0.00037,5.0,0.80108,4.57049,0.53263,1.50017,0.03994,0.84089,0.46242,0.0,0.13292,0.26498,0.0,0.0,0.0,0.46332,0.0,0.72986,0.0,0.0
0.0,0.00446,0.00977,0.88232,0.00053,4.16238,0.61281,6.05408,0.51231,1.71278,0.03411,0.76935,0.41185,0.0,0.13838,0.37089,0.0,0.0,0.0,0.53894,0.0,0.88536,0.0,0.0
0.81563,0.00469,0.00758,0.89941,0.00037,4.33235,0.64051,4.80225,0.55526,1.66859,0.03383,0.88129,0.29976,0.0,0.14462,0.23188,0.0,0.0,0.0,0.53252,0.0,0.64741,0.0,0.0
0.0,0.00473,0.00763,0.89752,0.00036,4.33661,0.64919,4.87325,0.55261,1.64444,0.03399,0.9,0.29478,0.0,0.14145,0.232,0.0,0.0,0.0,0.53903,0.0,0.63318,0.0,0.0
0.78678,0.00431,0.00893,0.82489,0.00029,2.8766,0.64051,4.71432,0.57362,1.12594,0.02611,0.64698,0.27035,0.0,0.12702,0.17938,0.0,0.0,0.0,0.61993,0.0,0.83327,0.0,0.0
0.79269,0.00453,0.00801,0.97385,0.00044,4.33235,0.70277,4.80225,0.57026,1.47931,0.03648,0.88129,0.27812,0.0,0.1597,0.2398,0.0,0.0,0.0,0.54416,0.0,0.56232,0.0,0.0
0.80765,0.00443,0.00592,0.94687,0.00033,5.0,0.80985,4.00519,0.6769,1.5976,0.03403,0.73223,0.38278,0.0,0.13292,0.28683,0.0,0.0,0.0,0.55592,0.0,0.7297,0.0,0.0
0.0,0.00464,0.00779,0.90353,0.00037,4.17015,0.65129,4.81456,0.56181,1.67793,0.03383,0.9,0.30899,0.0,0.13921,0.23188,0.0,0.0,0.0,0.53732,0.0,0.63635,0.0,0.0
0.81392,0.00424,0.00807,0.87466,0.0004,5.0,0.72914,4.72836,0.53536,1.50215,0.0358,0.80598,0.39281,0.0,0.12729,0.27555,0.0,0.0,0.0,0.51643,0.0,0.77465,0.0,0.0
0.797,0.00537,0.00776,0.90464,0.00038,3.97637,0.62949,4.60123,0.56693,1.66859,0.03226,0.88129,0.28124,0.0,0.14462,0.23188,0.0,0.0,0.0,0.53189,0.0,0.54574,0.0,0.0
0.0,0.00428,0.00707,0.91093,0.00038,5.0,0.63136,5.84491,0.45468,1.61099,0.03141,0.9,0.36023,0.0,0.17342,0.2963,0.0,0.0,0.0,0.60024,0.0,0.76985,0.0,0.0
0.80627,0.00481,0.00758,0.89743,0.00036,4.33432,0.68777,4.67554,0.55526,1.72159,0.03352,0.89852,0.31083,0.0,0.14462,0.23169,0.0,0.0,0.0,0.54233,0.0,0.64449,0.0,0.0
0.79437,0.00545,0.00764,0.93708,0.00037,4.33235,0.64325,4.80225,0.71112,1.48523,0.03387,0.88129,0.32761,0.0,0.17025,0.25712,0.0,0.0,0.0,0.62813,0.0,0.51335,0.0,0.0
0.8017,0.00467,0.00671,0.86801,0.00039,5.0,0.84873,5.47028,0.66165,1.50215,0.03645,0.80598,0.33945,0.0,0.15916,0.27555,0.0,0.0,0.0,0.53714,0.0,0.64432,0.0,0.0
0.81001,0.00462,0.00736,0.89881,0.00037,4.33782,0.63834,4.823,0.55526,1.67627,0.03404,0.87547,0.30267,0.0,0.14486,0.23202,0.0,0.0,0.0,0.53252,0.0,0.65619,0.0,0.0
0.81552,0.00431,0.00677,0.89248,0.00038,4.96137,0.73168,4.88993,0.50333,1.49786,0.03438,0.68567,0.41145,0.0,0.12772,0.28683,0.0,0.0,0.0,0.50709,0.0,0.72986,0.0,0.0
0.80834,0.00469,0.00734,0.89941,0.00039,4.52743,0.60133,4.81915,0.52506,1.56461,0.03466,0.9,0.34264,0.0,0.13969,0.23188,0.0,0.0,0.0,0.58264,0.0,0.64741,0.0,0.0
0.81436,0.00433,0.00758,0.8992,0.00035,4.51373,0.64985,4.87713,0.55526,1.66859,0.03375,0.89417,0.29797,0.0,0.14462,0.22967,0.0,0.0,0.0,0.54135,0.0,0.61892,0.0,0.0
0.81339,0.00414,0.00676,0.91716,0.00041,4.23713,0.68389,4.82018,0.54597,1.62641,0.03356,0.8309,0.35249,0.0,0.13816,0.25039,0.0,0.0,0.0,0.55551,0.0,0.82959,0.0,0.0
0.80932,0.00437,0.00715,0.91885,0.00034,4.34774,0.64165,4.80225,0.55526,1.68893,0.03079,0.82717,0.29425,0.0,0.15374,0.23108,0.0,0.0,0.0,0.45746,0.0,0.64741,0.0,0.0
0.0,0.00356,0.00851,0.90904,0.00035,4.8909,0.69075,5.57482,0.4602,2.18858,0.02719,0.9,0.39557,0.0,0.15395,0.2926,0.0,0.0,0.0,0.56184,0.0,0.75857,0.0,0.0
0.80891,0.00403,0.00655,0.90306,0.0004,4.17442,0.58544,4.73143,0.5381,1.71594,0.03649,0.73923,0.34882,0.0,0.13483,0.2626,0.0,0.0,0.0,0.56184,0.0,0.80078,0.0,0.0
0.0,0.00455,0.00753,0.89941,0.00038,4.12451,0.62894,4.49256,0.58235,1.8483,0.03453,0.89837,0.3068,0.0,0.16079,0.2542,0.0,0.0,0.0,0.53895,0.0,0.64921,0.0,0.0
0.79497,0.00525,0.00748,0.96218,0.00047,5.0,0.79521,5.41111,0.42392,2.14531,0.03079,0.88129,0.23907,0.0,0.15194,0.26979,0.0,0.0,0.0,0.64275,0.0,0.61397,0.0,0.0
0.80879,0.00483,0.00578,0.91382,0.00035,4.08318,0.72674,6.27367,0.44184,1.17592,0.02582,0.62546,0.35982,0.0,0.16532,0.26715,0.0,0.0,0.0,0.50709,0.0,0.60814,0.0,0.0
0.80131,0.00436,0.00691,0.89035,0.00037,5.0,0.7358,4.88993,0.5034,1.49786,0.03438,0.66673,0.41145,0.0,0.1281,0.28683,0.0,0.0,0.0,0.50709,0.0,0.72341,0.0,0.0
0.0,0.00386,0.00758,0.94866,0.0004,4.20307,0.60934,5.37917,0.55526,1.83007,0.03921,0.9,0.32454,0.0,0.1575,0.22449,0.0,0.0,0.0,0.51462,0.0,0.69033,0.0,0.0
0.80634,0.00393,0.00692,0.83757,0.00036,3.90217,0.64051,4.73143,0.55884,1.71619,0.03317,0.81847,0.40867,0.0,0.14462,0.21746,0.0,0.0,0.0,0.50496,0.0,0.72281,0.0,0.0
0.0,0.00434,0.00887,0.80001,0.00036,4.20551,0.80417,4.45498,0.47521,1.37899,0.04356,0.70439,0.42493,0.0,0.12772,0.28683,0.0,0.0,0.0,0.61897,0.0,0.72986,0.0,0.0
